Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    program                        shift and go to state 8
    statement                      shift and go to state 9
    if_statement                   shift and go to state 10
    translation_unit               shift and go to state 11
    func_declaration               shift and go to state 16

state 1

    (56) type_info -> REAL .

    ID              reduce using rule 56 (type_info -> REAL .)


state 2

    (16) return_statement -> RETURN . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 30
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 38

state 3

    (11) assignment -> type_info . ID EQUALS expression

    ID              shift and go to state 39


state 4

    (20) while_statement -> WHILE . binary_op LBRACKET translation_unit RBRACKET
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 40
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 41

state 5

    (19) if_statement -> IF . binary_op LBRACKET translation_unit RBRACKET
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
    (50) binary_op -> . expression DIVIDE expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (51) unary_op -> . MINUS expression
    (52) unary_op -> . PLUS expression
    (53) unary_op -> . NOT expression
    (33) identifier -> . ID
    (34) constant -> . NUMBER
    (35) constant -> . SLITERAL
    (36) constant -> . FLOAT
    (37) constant -> . TRUE
    (38) constant -> . FALSE

    CALL            shift and go to state 21
    MINUS           shift and go to state 27
    PLUS            shift and go to state 28
    NOT             shift and go to state 36
    ID              shift and go to state 32
    NUMBER          shift and go to state 22
    SLITERAL        shift and go to state 29
    FLOAT           shift and go to state 35
    TRUE            shift and go to state 26
    FALSE           shift and go to state 34

    func_call                      shift and go to state 33
    constant                       shift and go to state 24
    binary_op                      shift and go to state 42
    unary_op                       shift and go to state 23
    atom                           shift and go to state 31
    simple_expression              shift and go to state 25
    identifier                     shift and go to state 37
    expression                     shift and go to state 41

state 6

    (6) statement -> return_statement .

    RBRACKET        reduce using rule 6 (statement -> return_statement .)
    ID              reduce using rule 6 (statement -> return_statement .)
    CALL            reduce using rule 6 (statement -> return_statement .)
    RETURN          reduce using rule 6 (statement -> return_statement .)
    FUNCTION        reduce using rule 6 (statement -> return_statement .)
    IF              reduce using rule 6 (statement -> return_statement .)
    WHILE           reduce using rule 6 (statement -> return_statement .)
    INT             reduce using rule 6 (statement -> return_statement .)
    STRING          reduce using rule 6 (statement -> return_statement .)
    REAL            reduce using rule 6 (statement -> return_statement .)
    BOOLEAN         reduce using rule 6 (statement -> return_statement .)
    CHAR            reduce using rule 6 (statement -> return_statement .)
    $end            reduce using rule 6 (statement -> return_statement .)


state 7

    (9) statement -> while_statement .

    RBRACKET        reduce using rule 9 (statement -> while_statement .)
    ID              reduce using rule 9 (statement -> while_statement .)
    CALL            reduce using rule 9 (statement -> while_statement .)
    RETURN          reduce using rule 9 (statement -> while_statement .)
    FUNCTION        reduce using rule 9 (statement -> while_statement .)
    IF              reduce using rule 9 (statement -> while_statement .)
    WHILE           reduce using rule 9 (statement -> while_statement .)
    INT             reduce using rule 9 (statement -> while_statement .)
    STRING          reduce using rule 9 (statement -> while_statement .)
    REAL            reduce using rule 9 (statement -> while_statement .)
    BOOLEAN         reduce using rule 9 (statement -> while_statement .)
    CHAR            reduce using rule 9 (statement -> while_statement .)
    $end            reduce using rule 9 (statement -> while_statement .)


state 8

    (0) S' -> program .



state 9

    (2) translation_unit -> statement .

    RBRACKET        reduce using rule 2 (translation_unit -> statement .)
    ID              reduce using rule 2 (translation_unit -> statement .)
    CALL            reduce using rule 2 (translation_unit -> statement .)
    RETURN          reduce using rule 2 (translation_unit -> statement .)
    FUNCTION        reduce using rule 2 (translation_unit -> statement .)
    IF              reduce using rule 2 (translation_unit -> statement .)
    WHILE           reduce using rule 2 (translation_unit -> statement .)
    INT             reduce using rule 2 (translation_unit -> statement .)
    STRING          reduce using rule 2 (translation_unit -> statement .)
    REAL            reduce using rule 2 (translation_unit -> statement .)
    BOOLEAN         reduce using rule 2 (translation_unit -> statement .)
    CHAR            reduce using rule 2 (translation_unit -> statement .)
    $end            reduce using rule 2 (translation_unit -> statement .)


state 10

    (8) statement -> if_statement .

    RBRACKET        reduce using rule 8 (statement -> if_statement .)
    ID              reduce using rule 8 (statement -> if_statement .)
    CALL            reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    INT             reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    REAL            reduce using rule 8 (statement -> if_statement .)
    BOOLEAN         reduce using rule 8 (statement -> if_statement .)
    CHAR            reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)


state 11

    (1) program -> translation_unit .
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) assignment -> . ID EQUALS expression
    (11) assignment -> . type_info ID EQUALS expression
    (12) assignment -> . ID PLUSPLUS
    (13) assignment -> . ID MINUSMINUS
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (16) return_statement -> . RETURN expression
    (17) func_declaration -> . FUNCTION ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> . FUNCTION ID LPAREN RPAREN LBRACKET translation_unit RBRACKET
    (19) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (20) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (54) type_info -> . INT
    (55) type_info -> . STRING
    (56) type_info -> . REAL
    (57) type_info -> . BOOLEAN
    (58) type_info -> . CHAR

    $end            reduce using rule 1 (program -> translation_unit .)
    ID              shift and go to state 15
    CALL            shift and go to state 21
    RETURN          shift and go to state 2
    FUNCTION        shift and go to state 12
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    INT             shift and go to state 19
    STRING          shift and go to state 13
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 20
    CHAR            shift and go to state 18

    func_call                      shift and go to state 17
    assignment                     shift and go to state 14
    type_info                      shift and go to state 3
    return_statement               shift and go to state 6
    while_statement                shift and go to state 7
    statement                      shift and go to state 43
    if_statement                   shift and go to state 10
    func_declaration               shift and go to state 16

state 12

    (17) func_declaration -> FUNCTION . ID LPAREN params_list RPAREN LBRACKET translation_unit RBRACKET
    (18) func_declaration -> FUNCTION . ID LPAREN RPAREN LBRACKET translation_unit RBRACKET

    ID              shift and go to state 44


state 13

    (55) type_info -> STRING .

    ID              reduce using rule 55 (type_info -> STRING .)


state 14

    (4) statement -> assignment .

    RBRACKET        reduce using rule 4 (statement -> assignment .)
    ID              reduce using rule 4 (statement -> assignment .)
    CALL            reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    FUNCTION        reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    WHILE           reduce using rule 4 (statement -> assignment .)
    INT             reduce using rule 4 (statement -> assignment .)
    STRING          reduce using rule 4 (statement -> assignment .)
    REAL            reduce using rule 4 (statement -> assignment .)
    BOOLEAN         reduce using rule 4 (statement -> assignment .)
    CHAR            reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)


state 15

    (10) assignment -> ID . EQUALS expression
    (12) assignment -> ID . PLUSPLUS
    (13) assignment -> ID . MINUSMINUS

    EQUALS          shift and go to state 47
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46


state 16

    (7) statement -> func_declaration .

    RBRACKET        reduce using rule 7 (statement -> func_declaration .)
    ID              reduce using rule 7 (statement -> func_declaration .)
    CALL            reduce using rule 7 (statement -> func_declaration .)
    RETURN          reduce using rule 7 (statement -> func_declaration .)
    FUNCTION        reduce using rule 7 (statement -> func_declaration .)
    IF              reduce using rule 7 (statement -> func_declaration .)
    WHILE           reduce using rule 7 (statement -> func_declaration .)
    INT             reduce using rule 7 (statement -> func_declaration .)
    STRING          reduce using rule 7 (statement -> func_declaration .)
    REAL            reduce using rule 7 (statement -> func_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> func_declaration .)
    CHAR            reduce using rule 7 (statement -> func_declaration .)
    $end            reduce using rule 7 (statement -> func_declaration .)


state 17

    (5) statement -> func_call .

    RBRACKET        reduce using rule 5 (statement -> func_call .)
    ID              reduce using rule 5 (statement -> func_call .)
    CALL            reduce using rule 5 (statement -> func_call .)
    RETURN          reduce using rule 5 (statement -> func_call .)
    FUNCTION        reduce using rule 5 (statement -> func_call .)
    IF              reduce using rule 5 (statement -> func_call .)
    WHILE           reduce using rule 5 (statement -> func_call .)
    INT             reduce using rule 5 (statement -> func_call .)
    STRING          reduce using rule 5 (statement -> func_call .)
    REAL            reduce using rule 5 (statement -> func_call .)
    BOOLEAN         reduce using rule 5 (statement -> func_call .)
    CHAR            reduce using rule 5 (statement -> func_call .)
    $end            reduce using rule 5 (statement -> func_call .)


state 18

    (58) type_info -> CHAR .

    ID              reduce using rule 58 (type_info -> CHAR .)


state 19

    (54) type_info -> INT .

    ID              reduce using rule 54 (type_info -> INT .)


state 20

    (57) type_info -> BOOLEAN .

    ID              reduce using rule 57 (type_info -> BOOLEAN .)


state 21

    (14) func_call -> CALL . identifier LPAREN arguments_list RPAREN
    (15) func_call -> CALL . identifier LPAREN RPAREN
    (33) identifier -> . ID

    ID              shift and go to state 32

    identifier                     shift and go to state 48

state 22

    (34) constant -> NUMBER .

    AND             reduce using rule 34 (constant -> NUMBER .)
    OR              reduce using rule 34 (constant -> NUMBER .)
    GT              reduce using rule 34 (constant -> NUMBER .)
    LT              reduce using rule 34 (constant -> NUMBER .)
    GE              reduce using rule 34 (constant -> NUMBER .)
    LE              reduce using rule 34 (constant -> NUMBER .)
    ISEQUALS        reduce using rule 34 (constant -> NUMBER .)
    MODULO          reduce using rule 34 (constant -> NUMBER .)
    PLUS            reduce using rule 34 (constant -> NUMBER .)
    MINUS           reduce using rule 34 (constant -> NUMBER .)
    TIMES           reduce using rule 34 (constant -> NUMBER .)
    DIVIDE          reduce using rule 34 (constant -> NUMBER .)
    RPAREN          reduce using rule 34 (constant -> NUMBER .)
    COMMA           reduce using rule 34 (constant -> NUMBER .)
    ID              reduce using rule 34 (constant -> NUMBER .)
    CALL            reduce using rule 34 (constant -> NUMBER .)
    RETURN          reduce using rule 34 (constant -> NUMBER .)
    FUNCTION        reduce using rule 34 (constant -> NUMBER .)
    IF              reduce using rule 34 (constant -> NUMBER .)
    WHILE           reduce using rule 34 (constant -> NUMBER .)
    INT             reduce using rule 34 (constant -> NUMBER .)
    STRING          reduce using rule 34 (constant -> NUMBER .)
    REAL            reduce using rule 34 (constant -> NUMBER .)
    BOOLEAN         reduce using rule 34 (constant -> NUMBER .)
    CHAR            reduce using rule 34 (constant -> NUMBER .)
    $end            reduce using rule 34 (constant -> NUMBER .)
    RBRACKET        reduce using rule 34 (constant -> NUMBER .)
    LBRACKET        reduce using rule 34 (constant -> NUMBER .)


state 23

    (30) simple_expression -> unary_op .

    AND             reduce using rule 30 (simple_expression -> unary_op .)
    OR              reduce using rule 30 (simple_expression -> unary_op .)
    GT              reduce using rule 30 (simple_expression -> unary_op .)
    LT              reduce using rule 30 (simple_expression -> unary_op .)
    GE              reduce using rule 30 (simple_expression -> unary_op .)
    LE              reduce using rule 30 (simple_expression -> unary_op .)
    ISEQUALS        reduce using rule 30 (simple_expression -> unary_op .)
    MODULO          reduce using rule 30 (simple_expression -> unary_op .)
    PLUS            reduce using rule 30 (simple_expression -> unary_op .)
    MINUS           reduce using rule 30 (simple_expression -> unary_op .)
    TIMES           reduce using rule 30 (simple_expression -> unary_op .)
    DIVIDE          reduce using rule 30 (simple_expression -> unary_op .)
    ID              reduce using rule 30 (simple_expression -> unary_op .)
    CALL            reduce using rule 30 (simple_expression -> unary_op .)
    RETURN          reduce using rule 30 (simple_expression -> unary_op .)
    FUNCTION        reduce using rule 30 (simple_expression -> unary_op .)
    IF              reduce using rule 30 (simple_expression -> unary_op .)
    WHILE           reduce using rule 30 (simple_expression -> unary_op .)
    INT             reduce using rule 30 (simple_expression -> unary_op .)
    STRING          reduce using rule 30 (simple_expression -> unary_op .)
    REAL            reduce using rule 30 (simple_expression -> unary_op .)
    BOOLEAN         reduce using rule 30 (simple_expression -> unary_op .)
    CHAR            reduce using rule 30 (simple_expression -> unary_op .)
    $end            reduce using rule 30 (simple_expression -> unary_op .)
    RBRACKET        reduce using rule 30 (simple_expression -> unary_op .)
    LBRACKET        reduce using rule 30 (simple_expression -> unary_op .)
    RPAREN          reduce using rule 30 (simple_expression -> unary_op .)
    COMMA           reduce using rule 30 (simple_expression -> unary_op .)


state 24

    (32) atom -> constant .

    AND             reduce using rule 32 (atom -> constant .)
    OR              reduce using rule 32 (atom -> constant .)
    GT              reduce using rule 32 (atom -> constant .)
    LT              reduce using rule 32 (atom -> constant .)
    GE              reduce using rule 32 (atom -> constant .)
    LE              reduce using rule 32 (atom -> constant .)
    ISEQUALS        reduce using rule 32 (atom -> constant .)
    MODULO          reduce using rule 32 (atom -> constant .)
    PLUS            reduce using rule 32 (atom -> constant .)
    MINUS           reduce using rule 32 (atom -> constant .)
    TIMES           reduce using rule 32 (atom -> constant .)
    DIVIDE          reduce using rule 32 (atom -> constant .)
    ID              reduce using rule 32 (atom -> constant .)
    CALL            reduce using rule 32 (atom -> constant .)
    RETURN          reduce using rule 32 (atom -> constant .)
    FUNCTION        reduce using rule 32 (atom -> constant .)
    IF              reduce using rule 32 (atom -> constant .)
    WHILE           reduce using rule 32 (atom -> constant .)
    INT             reduce using rule 32 (atom -> constant .)
    STRING          reduce using rule 32 (atom -> constant .)
    REAL            reduce using rule 32 (atom -> constant .)
    BOOLEAN         reduce using rule 32 (atom -> constant .)
    CHAR            reduce using rule 32 (atom -> constant .)
    $end            reduce using rule 32 (atom -> constant .)
    RBRACKET        reduce using rule 32 (atom -> constant .)
    LBRACKET        reduce using rule 32 (atom -> constant .)
    RPAREN          reduce using rule 32 (atom -> constant .)
    COMMA           reduce using rule 32 (atom -> constant .)


state 25

    (26) expression -> simple_expression .

    AND             reduce using rule 26 (expression -> simple_expression .)
    OR              reduce using rule 26 (expression -> simple_expression .)
    GT              reduce using rule 26 (expression -> simple_expression .)
    LT              reduce using rule 26 (expression -> simple_expression .)
    GE              reduce using rule 26 (expression -> simple_expression .)
    LE              reduce using rule 26 (expression -> simple_expression .)
    ISEQUALS        reduce using rule 26 (expression -> simple_expression .)
    MODULO          reduce using rule 26 (expression -> simple_expression .)
    PLUS            reduce using rule 26 (expression -> simple_expression .)
    MINUS           reduce using rule 26 (expression -> simple_expression .)
    TIMES           reduce using rule 26 (expression -> simple_expression .)
    DIVIDE          reduce using rule 26 (expression -> simple_expression .)
    ID              reduce using rule 26 (expression -> simple_expression .)
    CALL            reduce using rule 26 (expression -> simple_expression .)
    RETURN          reduce using rule 26 (expression -> simple_expression .)
    FUNCTION        reduce using rule 26 (expression -> simple_expression .)
    IF              reduce using rule 26 (expression -> simple_expression .)
    WHILE           reduce using rule 26 (expression -> simple_expression .)
    INT             reduce using rule 26 (expression -> simple_expression .)
    STRING          reduce using rule 26 (expression -> simple_expression .)
    REAL            reduce using rule 26 (expression -> simple_expression .)
    BOOLEAN         reduce using rule 26 (expression -> simple_expression .)
    CHAR            reduce using rule 26 (expression -> simple_expression .)
    $end            reduce using rule 26 (expression -> simple_expression .)
    RBRACKET        reduce using rule 26 (expression -> simple_expression .)
    LBRACKET        reduce using rule 26 (expression -> simple_expression .)
    RPAREN          reduce using rule 26 (expression -> simple_expression .)
    COMMA           reduce using rule 26 (expression -> simple_expression .)


state 26

    (37) constant -> TRUE .

    AND             reduce using rule 37 (constant -> TRUE .)
    OR              reduce using rule 37 (constant -> TRUE .)
    GT              reduce using rule 37 (constant -> TRUE .)
    LT              reduce using rule 37 (constant -> TRUE .)
    GE              reduce using rule 37 (constant -> TRUE .)
    LE              reduce using rule 37 (constant -> TRUE .)
    ISEQUALS        reduce using rule 37 (constant -> TRUE .)
    MODULO          reduce using rule 37 (constant -> TRUE .)
    PLUS            reduce using rule 37 (constant -> TRUE .)
    MINUS           reduce using rule 37 (constant -> TRUE .)
    TIMES           reduce using rule 37 (constant -> TRUE .)
    DIVIDE          reduce using rule 37 (constant -> TRUE .)
    RPAREN          reduce using rule 37 (constant -> TRUE .)
    COMMA           reduce using rule 37 (constant -> TRUE .)
    ID              reduce using rule 37 (constant -> TRUE .)
    CALL            reduce using rule 37 (constant -> TRUE .)
    RETURN          reduce using rule 37 (constant -> TRUE .)
    FUNCTION        reduce using rule 37 (constant -> TRUE .)
    IF              reduce using rule 37 (constant -> TRUE .)
    WHILE           reduce using rule 37 (constant -> TRUE .)
    INT             reduce using rule 37 (constant -> TRUE .)
    STRING          reduce using rule 37 (constant -> TRUE .)
    REAL            reduce using rule 37 (constant -> TRUE .)
    BOOLEAN         reduce using rule 37 (constant -> TRUE .)
    CHAR            reduce using rule 37 (constant -> TRUE .)
    $end            reduce using rule 37 (constant -> TRUE .)
    RBRACKET        reduce using rule 37 (constant -> TRUE .)
    LBRACKET        reduce using rule 37 (constant -> TRUE .)


state 27

    (51) unary_op -> MINUS . expression
    (26) expression -> . simple_expression
    (27) expression -> . func_call
    (28) expression -> . atom
    (29) simple_expression -> . binary_op
    (30) simple_expression -> . unary_op
    (14) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (15) func_call -> . CALL identifier LPAREN RPAREN
    (31) atom -> . identifier
    (32) atom -> . constant
    (39) binary_op -> . expression AND expression
    (40) binary_op -> . expression OR expression
    (41) binary_op -> . expression GT expression
    (42) binary_op -> . expression LT expression
    (43) binary_op -> . expression GE expression
    (44) binary_op -> . expression LE expression
    (45) binary_op -> . expression ISEQUALS expression
    (46) binary_op -> . expression MODULO expression
    (47) binary_op -> . expression PLUS expression
    (48) binary_op -> . expression MINUS expression
    (49) binary_op -> . expression TIMES expression
